hrk,vendor,date,description,meansofpayment,city,category,currency,country,lcy,eur,tags,recurrence
60.96,waw-airport,19.09.2018.,food,cash,warszaw,groceries,PLN,poland,8.16,2.92,salad,no
420,dorm,20.09.2018.,accomodation,cash,poznan,accomodation,PLN,poland,239.4,54.6,september,no
660,dorm,20.09.2018.,accomodation,cash,poznan,accomodation,PLN,poland,376.2,85.8,deposit,yes
13.99,bistro,21.09.2018.,food,cash,poznan,groceries,PLN,poland,7.97,1.82,salad,yes
14.89,biedronka,21.09.2018.,food,cash,poznan,groceries,PLN,poland,8.49,1.94,,yes
138.42,carrefour,21.09.2018.,food,cash,poznan,groceries,PLN,poland,78.9,17.99,,yes
17.3,nowe-zoo,21.09.2018.,activity,cash,poznan,activities,PLN,poland,10,2.3,,no
10.38,malta-train,21.09.2018.,train,cash,poznan,transport,PLN,poland,6,1.38,,no
177.87,carrefour,22.09.2018.,supplies,cash,poznan,groceries,PLN,poland,101.39,23.12,,no
17.21,starbucks,22.09.2018.,food,cash,poznan,groceries,PLN,poland,9.95,2.29,,no
15.93,carrefour,22.09.2018.,food,cash,poznan,groceries,PLN,poland,9.08,2.07,,yes
34.8,bar,22.09.2018.,alcohol,cash,poznan,activities,PLN,poland,19.84,4.51,beer,no
35.04,biedronka,24.09.2018.,food,cash,poznan,groceries,PLN,poland,19.97,4.56,,yes
26,daniel-prlat,24.09.2018.,food,credit-card,poznan,fastfood,PLN,poland,14.82,3.38,kebab,no
69.52,czupito,24.09.2018.,alcohol,cash,poznan,activities,PLN,poland,40,9.3,shots,no
38.28,breakfast,25.09.2018.,food,cash,poznan,groceries,PLN,poland,21.82,4.98,,yes
34.08,museum,25.09.2018.,museum,cash,poznan,sightseeing,PLN,poland,19.43,4.43,national;arts,no
66.8,rossman,25.09.2018.,supplies,credit-card,poznan,groceries,PLN,poland,38.08,8.68,,no
293.52,kiwi,25.09.2018.,airplane,credit-card,poznan,travel,PLN,poland,167.31,38.16,poz-mmx;nyo-poz,no
11.32,breakfast,26.09.2018.,food,cash,poznan,groceries,PLN,poland,1.52,6.5,,yes
13.06,public-canteen,26.09.2018.,food,cash,poznan,groceries,PLN,poland,1.75,7.5,,yes
